ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 373248 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 540x960, 373248 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 0x55e173ffb5e0] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 0x55e173fead20] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 0x55e173fead20] profile High, level 3.1
[libx264 @ 0x55e173fead20] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=1 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/var/www/app/songwork-app/_make/../spectrogram/out/in-spectrogram.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf57.83.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 540x960, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=    3 fps=2.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    4 fps=1.4 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    5 fps=1.1 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    6 fps=1.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    7 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    8 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    9 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   10 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   11 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   12 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   13 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   14 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   15 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   16 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   17 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   18 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   19 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   20 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   21 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   22 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   23 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   24 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   25 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   26 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   80 fps=0.7 q=21.0 size=       0kB time=00:00:01.20 bitrate=   0.3kbits/s speed=0.0106x    
frame=   81 fps=0.7 q=21.0 size=       0kB time=00:00:01.23 bitrate=   0.3kbits/s speed=0.0108x    
frame=   82 fps=0.7 q=21.0 size=       0kB time=00:00:01.26 bitrate=   0.3kbits/s speed=0.0109x    
frame=   83 fps=0.7 q=21.0 size=       0kB time=00:00:01.30 bitrate=   0.3kbits/s speed=0.0111x    
frame=   84 fps=0.7 q=21.0 size=       0kB time=00:00:01.33 bitrate=   0.3kbits/s speed=0.0112x    
frame=   85 fps=0.7 q=21.0 size=       0kB time=00:00:01.36 bitrate=   0.3kbits/s speed=0.0113x    
frame=   86 fps=0.7 q=21.0 size=       0kB time=00:00:01.40 bitrate=   0.3kbits/s speed=0.0115x    
frame=   87 fps=0.7 q=21.0 size=       0kB time=00:00:01.43 bitrate=   0.3kbits/s speed=0.0116x    
frame=   88 fps=0.7 q=21.0 size=       0kB time=00:00:01.46 bitrate=   0.3kbits/s speed=0.0118x    
frame=   89 fps=0.7 q=21.0 size=       0kB time=00:00:01.50 bitrate=   0.3kbits/s speed=0.0119x    
frame=   90 fps=0.7 q=21.0 size=       0kB time=00:00:01.53 bitrate=   0.3kbits/s speed=0.012x    
frame=   91 fps=0.7 q=21.0 size=       0kB time=00:00:01.56 bitrate=   0.2kbits/s speed=0.0122x    
frame=   92 fps=0.7 q=21.0 size=       0kB time=00:00:01.60 bitrate=   0.2kbits/s speed=0.0123x    
frame=   93 fps=0.7 q=21.0 size=       0kB time=00:00:01.63 bitrate=   0.2kbits/s speed=0.0124x    
frame=   94 fps=0.7 q=21.0 size=       0kB time=00:00:01.66 bitrate=   0.2kbits/s speed=0.0125x    
frame=   95 fps=0.7 q=21.0 size=       0kB time=00:00:01.70 bitrate=   0.2kbits/s speed=0.0127x    
frame=   96 fps=0.7 q=21.0 size=       0kB time=00:00:01.73 bitrate=   0.2kbits/s speed=0.0128x    
frame=   97 fps=0.7 q=21.0 size=       0kB time=00:00:01.76 bitrate=   0.2kbits/s speed=0.0129x    
frame=   98 fps=0.7 q=21.0 size=       0kB time=00:00:01.80 bitrate=   0.2kbits/s speed=0.013x    
frame=   99 fps=0.7 q=21.0 size=       0kB time=00:00:01.83 bitrate=   0.2kbits/s speed=0.0131x    
frame=  100 fps=0.7 q=21.0 size=       0kB time=00:00:01.86 bitrate=   0.2kbits/s speed=0.0132x    
frame=  101 fps=0.7 q=21.0 size=       0kB time=00:00:01.90 bitrate=   0.2kbits/s speed=0.0133x    
frame=  102 fps=0.7 q=21.0 size=       0kB time=00:00:01.93 bitrate=   0.2kbits/s speed=0.0134x    
frame=  103 fps=0.7 q=21.0 size=       0kB time=00:00:01.96 bitrate=   0.2kbits/s speed=0.0135x    
frame=  104 fps=0.7 q=21.0 size=       0kB time=00:00:02.00 bitrate=   0.2kbits/s speed=0.0136x    
frame=  105 fps=0.7 q=21.0 size=       0kB time=00:00:02.03 bitrate=   0.2kbits/s speed=0.0137x    
frame=  106 fps=0.7 q=21.0 size=       0kB time=00:00:02.06 bitrate=   0.2kbits/s speed=0.0137x    
frame=  107 fps=0.7 q=21.0 size=       0kB time=00:00:02.10 bitrate=   0.2kbits/s speed=0.0138x    
frame=  108 fps=0.7 q=21.0 size=       0kB time=00:00:02.13 bitrate=   0.2kbits/s speed=0.0139x    
frame=  109 fps=0.7 q=21.0 size=       0kB time=00:00:02.16 bitrate=   0.2kbits/s speed=0.014x    
frame=  110 fps=0.7 q=21.0 size=       0kB time=00:00:02.20 bitrate=   0.2kbits/s speed=0.0141x    
frame=  111 fps=0.7 q=21.0 size=       0kB time=00:00:02.23 bitrate=   0.2kbits/s speed=0.0141x    
frame=  112 fps=0.7 q=21.0 size=       0kB time=00:00:02.26 bitrate=   0.2kbits/s speed=0.0142x    
frame=  113 fps=0.7 q=21.0 size=       0kB time=00:00:02.30 bitrate=   0.2kbits/s speed=0.0143x    
frame=  114 fps=0.7 q=21.0 size=       0kB time=00:00:02.33 bitrate=   0.2kbits/s speed=0.0144x    
frame=  115 fps=0.7 q=21.0 size=       0kB time=00:00:02.36 bitrate=   0.2kbits/s speed=0.0145x    
frame=  116 fps=0.7 q=21.0 size=       0kB time=00:00:02.40 bitrate=   0.2kbits/s speed=0.0145x    
frame=  117 fps=0.7 q=21.0 size=       0kB time=00:00:02.43 bitrate=   0.2kbits/s speed=0.0146x    
frame=  118 fps=0.7 q=21.0 size=       0kB time=00:00:02.46 bitrate=   0.2kbits/s speed=0.0147x    
frame=  119 fps=0.7 q=21.0 size=       0kB time=00:00:02.50 bitrate=   0.2kbits/s speed=0.0148x    
frame=  120 fps=0.7 q=21.0 size=       0kB time=00:00:02.53 bitrate=   0.2kbits/s speed=0.0148x    
frame=  121 fps=0.7 q=21.0 size=       0kB time=00:00:02.56 bitrate=   0.1kbits/s speed=0.0149x    
frame=  122 fps=0.7 q=21.0 size=       0kB time=00:00:02.60 bitrate=   0.1kbits/s speed=0.015x    
frame=  123 fps=0.7 q=21.0 size=       0kB time=00:00:02.63 bitrate=   0.1kbits/s speed=0.015x    
frame=  124 fps=0.7 q=21.0 size=       0kB time=00:00:02.66 bitrate=   0.1kbits/s speed=0.0151x    
frame=  125 fps=0.7 q=21.0 size=       0kB time=00:00:02.70 bitrate=   0.1kbits/s speed=0.0152x    
frame=  126 fps=0.7 q=21.0 size=       0kB time=00:00:02.73 bitrate=   0.1kbits/s speed=0.0152x    
frame=  127 fps=0.7 q=21.0 size=       0kB time=00:00:02.76 bitrate=   0.1kbits/s speed=0.0153x    
frame=  128 fps=0.7 q=21.0 size=       0kB time=00:00:02.80 bitrate=   0.1kbits/s speed=0.0154x    
frame=  129 fps=0.7 q=21.0 size=       0kB time=00:00:02.83 bitrate=   0.1kbits/s speed=0.0154x    
frame=  130 fps=0.7 q=21.0 size=       0kB time=00:00:02.86 bitrate=   0.1kbits/s speed=0.0155x    
frame=  131 fps=0.7 q=21.0 size=       0kB time=00:00:02.90 bitrate=   0.1kbits/s speed=0.0155x    
frame=  132 fps=0.7 q=21.0 size=       0kB time=00:00:02.93 bitrate=   0.1kbits/s speed=0.0156x    
frame=  133 fps=0.7 q=21.0 size=       0kB time=00:00:02.96 bitrate=   0.1kbits/s speed=0.0157x    
frame=  134 fps=0.7 q=21.0 size=       0kB time=00:00:03.00 bitrate=   0.1kbits/s speed=0.0157x    
frame=  135 fps=0.7 q=21.0 size=       0kB time=00:00:03.03 bitrate=   0.1kbits/s speed=0.0158x    
frame=  136 fps=0.7 q=21.0 size=       0kB time=00:00:03.06 bitrate=   0.1kbits/s speed=0.0158x    
frame=  137 fps=0.7 q=21.0 size=       0kB time=00:00:03.10 bitrate=   0.1kbits/s speed=0.0159x    
frame=  138 fps=0.7 q=21.0 size=       0kB time=00:00:03.13 bitrate=   0.1kbits/s speed=0.0159x    
frame=  139 fps=0.7 q=21.0 size=       0kB time=00:00:03.16 bitrate=   0.1kbits/s speed=0.016x    
frame=  140 fps=0.7 q=21.0 size=       0kB time=00:00:03.20 bitrate=   0.1kbits/s speed=0.016x    
frame=  141 fps=0.7 q=21.0 size=       0kB time=00:00:03.23 bitrate=   0.1kbits/s speed=0.0161x    
frame=  142 fps=0.7 q=21.0 size=       0kB time=00:00:03.26 bitrate=   0.1kbits/s speed=0.0161x    
frame=  143 fps=0.7 q=21.0 size=       0kB time=00:00:03.30 bitrate=   0.1kbits/s speed=0.0162x    
frame=  144 fps=0.7 q=21.0 size=       0kB time=00:00:03.33 bitrate=   0.1kbits/s speed=0.0162x    
frame=  145 fps=0.7 q=21.0 size=       0kB time=00:00:03.36 bitrate=   0.1kbits/s speed=0.0163x    
frame=  146 fps=0.7 q=21.0 size=       0kB time=00:00:03.40 bitrate=   0.1kbits/s speed=0.0163x    
frame=  147 fps=0.7 q=21.0 size=       0kB time=00:00:03.43 bitrate=   0.1kbits/s speed=0.0164x    
frame=  148 fps=0.7 q=21.0 size=       0kB time=00:00:03.46 bitrate=   0.1kbits/s speed=0.0164x    
frame=  149 fps=0.7 q=21.0 size=       0kB time=00:00:03.50 bitrate=   0.1kbits/s speed=0.0164x    
frame=  150 fps=0.7 q=21.0 size=       0kB time=00:00:03.53 bitrate=   0.1kbits/s speed=0.0165x    
frame=  151 fps=0.7 q=21.0 size=       0kB time=00:00:03.56 bitrate=   0.1kbits/s speed=0.0165x    
frame=  152 fps=0.7 q=21.0 size=       0kB time=00:00:03.60 bitrate=   0.1kbits/s speed=0.0166x    
frame=  153 fps=0.7 q=21.0 size=       0kB time=00:00:03.63 bitrate=   0.1kbits/s speed=0.0166x    
frame=  154 fps=0.7 q=21.0 size=       0kB time=00:00:03.66 bitrate=   0.1kbits/s speed=0.0166x    
frame=  155 fps=0.7 q=21.0 size=       0kB time=00:00:03.70 bitrate=   0.1kbits/s speed=0.0167x    
frame=  156 fps=0.7 q=21.0 size=       0kB time=00:00:03.73 bitrate=   0.1kbits/s speed=0.0167x    
frame=  157 fps=0.7 q=21.0 size=       0kB time=00:00:03.76 bitrate=   0.1kbits/s speed=0.0168x    
frame=  158 fps=0.7 q=21.0 size=       0kB time=00:00:03.80 bitrate=   0.1kbits/s speed=0.0168x    
frame=  159 fps=0.7 q=21.0 size=       0kB time=00:00:03.83 bitrate=   0.1kbits/s speed=0.0169x    
frame=  160 fps=0.7 q=21.0 size=       0kB time=00:00:03.86 bitrate=   0.1kbits/s speed=0.0169x    
frame=  161 fps=0.7 q=21.0 size=       0kB time=00:00:03.90 bitrate=   0.1kbits/s speed=0.0169x    
frame=  162 fps=0.7 q=21.0 size=       0kB time=00:00:03.93 bitrate=   0.1kbits/s speed=0.0169x    
frame=  163 fps=0.7 q=21.0 size=       0kB time=00:00:03.96 bitrate=   0.1kbits/s speed=0.017x    
frame=  164 fps=0.7 q=21.0 size=       0kB time=00:00:04.00 bitrate=   0.1kbits/s speed=0.017x    
frame=  165 fps=0.7 q=21.0 size=       0kB time=00:00:04.03 bitrate=   0.1kbits/s speed=0.017x    
